friend_degree,friend_indegree,friend_outdegree,friend_spl,friend_transitivity,orig_degree,orig_indegree,orig_outdegree,orig_spl,orig_transitivity,original,potential_friend:,shortest_path_len
11,3,8,4,0.3333333333333333,6,3,3,3,0.5333333333333333,@rsniw,@99sm4,3
6,3,3,4,0.3,6,3,3,4,0.5333333333333333,@rsniw,@fpg7q,4
10,4,6,4,0.32142857142857145,6,3,3,3,0.5333333333333333,@rsniw,@hrh6u,3
5,3,2,4,0.6666666666666666,6,3,3,3,0.5333333333333333,@rsniw,@7113b,3
9,6,3,3,0.38095238095238093,6,3,3,3,0.5333333333333333,@rsniw,@cfw1r,3
7,3,4,3,0.42857142857142855,6,3,3,3,0.5333333333333333,@rsniw,@0yyjn,3
5,3,2,4,0.2,6,3,3,4,0.5333333333333333,@rsniw,@61bfq,3
5,2,3,3,0.3,6,3,3,4,0.5333333333333333,@rsniw,@bp0nk,3
11,4,7,3,0.25,6,3,3,4,0.5333333333333333,@rsniw,@u2m9a,3
11,7,4,3,0.32142857142857145,6,3,3,3,0.5333333333333333,@rsniw,@6qqfz,3
10,4,6,4,0.47619047619047616,6,3,3,4,0.5333333333333333,@rsniw,@5syh9,3
5,3,2,4,0.4,6,3,3,3,0.5333333333333333,@rsniw,@26p4i,3
7,4,3,4,0.4,6,3,3,3,0.5333333333333333,@rsniw,@8vwn1,3
6,3,3,3,0.5333333333333333,11,3,8,4,0.3333333333333333,@99sm4,@rsniw,3
6,3,3,4,0.3,11,3,8,3,0.3333333333333333,@99sm4,@fpg7q,3
5,3,2,3,0.6666666666666666,11,3,8,3,0.3333333333333333,@99sm4,@7113b,3
6,3,3,3,0.5,11,3,8,4,0.3333333333333333,@99sm4,@eg64d,3
5,3,2,5,0.2,11,3,8,3,0.3333333333333333,@99sm4,@61bfq,3
10,7,3,4,0.2777777777777778,11,3,8,3,0.3333333333333333,@99sm4,@9bvyy,3
11,4,7,3,0.25,11,3,8,3,0.3333333333333333,@99sm4,@u2m9a,3
7,4,3,4,0.3333333333333333,11,3,8,3,0.3333333333333333,@99sm4,@lcn7z,3
