original,potential_friend,shortest_path_len,orig_spl,friend_spl,orig_transitivity,friend_transitivity,orig_degree,orig_indegree,orig_outdegree,friend_degree,friend_indegree,friend_outdegree,connected,in_connected,out_connected
@7113b,@9vkyy,5,0,0,0.0,0.0,3,2,1,3,1,2,False,False,False
@7113b,@bp0nk,4,0,0,0.0,0.0,3,2,1,3,1,2,False,False,False
@7113b,@26p4i,3,0,0,0.0,0.3333333333333333,3,2,1,3,1,2,False,False,False
@7113b,@61bfq,5,0,0,0.0,,3,2,1,1,1,0,False,False,False
@7113b,@9bvyy,4,0,0,0.0,0.3333333333333333,3,2,1,4,3,1,False,False,False
@7113b,@fpg7q,4,0,0,0.0,0.0,3,2,1,4,2,2,False,False,False
@7113b,@8vwn1,4,0,0,0.0,0.0,3,2,1,5,3,2,False,False,False
@7113b,@0yyjn,4,0,0,0.0,0.0,3,2,1,2,1,1,False,False,False
@7113b,@hrh6u,3,0,0,0.0,0.3333333333333333,3,2,1,4,2,2,False,False,False
@7113b,@2s7bb,3,0,0,0.0,0.3333333333333333,3,2,1,3,2,1,False,False,False
@7113b,@cfw1r,3,0,0,0.0,0.3333333333333333,3,2,1,3,2,1,False,False,False
@7113b,@lcn7z,4,0,0,0.0,0.1,3,2,1,5,3,2,False,False,False
@7113b,@eg64d,3,0,0,0.0,,3,2,1,1,1,0,False,False,False
@7113b,@99sm4,3,0,0,0.0,0.06666666666666667,3,2,1,7,2,5,False,False,False
@7113b,@rsniw,3,0,3,0.0,0.0,3,2,1,2,0,2,False,False,False
@7113b,@6qqfz,4,0,0,0.0,0.3333333333333333,3,2,1,4,4,0,True,False,True
@9vkyy,@7113b,5,0,0,0.0,0.0,3,1,2,3,2,1,False,False,False
@9vkyy,@bp0nk,3,0,4,0.0,0.0,3,1,2,3,1,2,False,False,False
@9vkyy,@26p4i,4,0,0,0.0,0.3333333333333333,3,1,2,3,1,2,False,False,False
@9vkyy,@61bfq,4,0,0,0.0,,3,1,2,1,1,0,False,False,False
@9vkyy,@9bvyy,3,3,0,0.0,0.3333333333333333,3,1,2,4,3,1,False,False,False
@9vkyy,@fpg7q,3,0,3,0.0,0.0,3,1,2,4,2,2,False,False,False
